header: 
  seq: 346
  stamp: 
    secs: 1714536706
    nsecs: 793146848
  frame_id: "camera_0"
height: 270
width: 480
encoding: "16UC1"
is_bigendian: 0
step: 960
